73.027392121,126,73,53,71
73.027392121,126,73,53,71
73.027392121,126,73,53,71
72.1110255093,126,74,54,70
72.0277724215,126,73,54,71
73.027392121,126,73,53,71
73.027392121,126,73,53,71
63.1268564083,126,73,63,69
73.027392121,126,73,53,71
74.1687265632,125,74,51,69
72.0277724215,126,74,54,72
72.0277724215,126,74,54,72
72.0624728968,126,74,54,71
72.0277724215,126,74,54,72
72.0624728968,126,74,54,71
72.1110255093,126,74,54,70
72.1734023031,126,75,54,70
74.1687265632,126,75,52,70
68.1835757349,126,75,58,70
68.1175454637,126,74,58,70
71.0281634283,126,74,55,72
64.1950153828,125,75,61,70
70.1141925718,125,74,55,70
62.128898268,125,74,63,70
70.0071424927,125,74,55,73
63.1268564083,125,74,62,70
63.0713881249,125,74,62,71
71.1125867902,125,74,54,70
63.1268564083,125,74,62,70
61.1310068623,125,74,64,70
61.1310068623,125,75,64,71
71.0633520178,125,74,54,71
71.1125867902,125,75,54,71
71.1125867902,125,75,54,71
70.0642562224,125,74,55,71
70.1141925718,125,75,55,71
74.1080292546,125,74,51,70
76.1642960973,125,74,49,69
74.1687265632,125,75,51,70
74.1687265632,125,75,51,70
75.1664818919,125,75,50,70
72.1734023031,125,75,53,70
72.1734023031,125,75,53,70
73.1710325197,125,75,52,70
46.0977222865,125,75,79,72
73.1710325197,125,75,52,70
74.2428447731,125,75,51,69
75.2396172239,125,75,50,69
75.2396172239,125,75,50,69
75.2396172239,125,75,50,69
75.2396172239,125,75,50,69
75.2396172239,125,75,50,69
74.1687265632,124,74,50,69
75.2396172239,125,74,50,68
75.1664818919,125,74,50,69
75.1664818919,125,74,50,69
74.2428447731,125,75,51,69
74.1687265632,125,74,51,69
74.1687265632,125,74,51,69
75.1664818919,125,74,50,69
75.1664818919,125,74,50,69
75.1664818919,125,74,50,69
75.1664818919,125,74,50,69
75.2396172239,125,74,50,68
75.1664818919,125,74,50,69
75.1664818919,125,74,50,69
75.1664818919,125,74,50,69
73.1095069057,125,74,52,70
75.1664818919,125,74,50,69
73.1095069057,125,74,52,70
73.1095069057,125,73,52,69
73.0616178304,125,73,52,70
74.1080292546,125,74,51,70
73.1095069057,125,74,52,70
73.1710325197,125,74,52,69
73.0616178304,125,74,52,71
73.1095069057,125,74,52,70
72.1110255093,124,74,52,70
72.1110255093,124,74,52,70
73.1095069057,124,74,51,70
73.1710325197,124,74,51,69
73.1710325197,124,74,51,69
72.1110255093,124,74,52,70
72.1734023031,124,74,52,69
72.1734023031,124,74,52,69
72.1734023031,124,74,52,69
72.1110255093,124,74,52,70
72.1110255093,124,74,52,70
66.1891229735,124,74,58,69
72.1110255093,124,74,52,70
71.1125867902,124,74,53,70
73.1710325197,124,74,51,69
72.1110255093,124,74,52,70
72.1110255093,124,74,52,70
72.1110255093,124,74,52,70
72.1110255093,124,74,52,70
73.1095069057,124,74,51,70
74.1687265632,124,74,50,69
75.1664818919,124,74,49,69
74.1687265632,124,74,50,69
74.1687265632,124,74,50,69
74.1687265632,124,74,50,69
74.1687265632,124,74,50,69
73.1095069057,124,74,51,70
71.1125867902,124,74,53,70
72.1110255093,124,74,52,70
67.0671305484,124,74,57,71
65.1229606207,124,74,59,70
74.1687265632,124,74,50,69
74.1687265632,124,74,50,69
72.1110255093,124,74,52,70
74.1687265632,124,74,50,69
74.1687265632,124,74,50,69
73.1095069057,124,74,51,70
73.1710325197,124,75,51,70
64.1950153828,124,75,60,70
76.1051903618,124,74,48,70
72.1110255093,124,74,52,70
72.1110255093,124,74,52,70
72.1110255093,124,74,52,70
72.1110255093,124,74,52,70
64.0702739186,124,74,60,71
67.0671305484,124,74,57,71
64.0702739186,124,74,60,71
67.0671305484,124,74,57,71
73.1710325197,124,74,51,69
72.1110255093,124,74,52,70
64.1950153828,124,74,60,69
73.1095069057,124,74,51,70
73.1095069057,124,74,51,70
73.1095069057,124,74,51,70
73.1095069057,124,74,51,70
73.1710325197,124,74,51,69
73.1095069057,124,74,51,70
73.1710325197,124,74,51,69
65.0307619516,124,73,59,71
65.06919394,124,74,59,71
68.1835757349,124,74,56,69
68.1835757349,124,74,56,69
60.0333240792,124,74,64,72
62.128898268,124,74,62,70
62.128898268,124,73,62,77
72.0624728968,124,73,52,70
71.1125867902,124,74,53,70
71.1125867902,124,74,53,70
71.1758385971,124,74,53,69
62.0080639917,124,74,62,73
63.0713881249,124,74,61,71
61.0327780787,124,74,63,72
61.0327780787,124,74,63,72
63.0317380373,124,74,61,72
64.0312423743,124,74,60,72
71.0633520178,124,74,53,71
71.0633520178,124,74,53,71
71.1125867902,124,74,53,70
71.1125867902,124,74,53,70
71.1125867902,124,74,53,70
71.0633520178,124,74,53,71
71.0633520178,124,74,53,71
71.1125867902,124,74,53,70
71.0633520178,124,74,53,71
70.1141925718,124,74,54,70
70.1141925718,124,74,54,70
70.1141925718,124,74,54,70
70.1141925718,124,74,54,70
70.0285656,124,74,54,72
70.0642562224,124,74,54,71
70.0642562224,124,74,54,71
70.0642562224,124,74,54,71
70.0642562224,124,74,54,71
72.1734023031,124,74,52,69
71.1758385971,124,74,53,69
69.1158447825,124,74,55,70
71.0633520178,124,74,53,71
71.0633520178,124,74,53,71
71.1758385971,124,74,53,69
70.1783442381,124,74,54,69
71.1758385971,124,74,53,69
71.2530701093,124,74,53,68
71.1758385971,124,74,53,69
71.0633520178,124,74,53,71
71.0633520178,124,74,53,71
71.0633520178,124,74,53,71
71.0633520178,124,74,53,71
71.0633520178,124,74,53,71
71.1758385971,124,74,53,69
72.1110255093,124,74,52,70
73.1710325197,124,74,51,69
73.1710325197,124,74,51,69
72.1734023031,124,74,52,69
71.0281634283,124,74,53,72
71.0281634283,124,74,53,72
72.1734023031,123,74,51,69
72.1734023031,123,74,51,69
72.1734023031,123,74,51,69
72.1734023031,123,74,51,69
71.1758385971,123,75,52,70
72.2495674728,123,75,51,69
71.1125867902,123,74,52,70
72.1734023031,123,74,51,69
71.1125867902,123,74,52,70
72.2495674728,123,75,51,69
70.1783442381,123,75,53,70
71.1125867902,123,74,52,70
71.1758385971,123,74,52,69
71.1758385971,123,74,52,69
71.1758385971,123,74,52,69
71.2530701093,123,75,52,69
71.1758385971,123,74,52,69
71.1758385971,123,74,52,69
71.1758385971,123,74,52,69
71.1758385971,123,74,52,69
71.1758385971,123,74,52,69
71.1758385971,123,74,52,69
71.1758385971,123,74,52,69
71.1125867902,123,74,52,70
71.1758385971,123,75,52,70
71.1125867902,123,74,52,70
71.1758385971,123,75,52,70
71.1758385971,123,75,52,70
71.1125867902,123,74,52,70
71.1125867902,123,74,52,70
71.1125867902,123,74,52,70
72.1110255093,123,74,51,70
72.2495674728,123,75,51,69
72.2495674728,123,75,51,69
71.1758385971,123,75,52,70
71.1758385971,123,75,52,70
71.1758385971,123,75,52,70
71.1125867902,123,74,52,70
70.1783442381,122,75,52,70
69.1158447825,122,75,53,71
68.1835757349,122,75,54,70
68.2641926635,122,75,54,69
68.2641926635,122,75,54,69
68.2641926635,122,75,54,69
70.1141925718,123,75,53,71
68.2641926635,122,75,54,69
71.2530701093,122,75,51,69
69.1158447825,122,75,53,71
68.2641926635,122,75,54,69
70.256672281,122,75,52,69
70.256672281,122,75,52,69
70.256672281,122,75,52,69
70.256672281,122,75,52,69
68.2641926635,122,75,54,69
70.1783442381,122,75,52,70
69.1809222257,122,75,53,70
68.2641926635,122,75,54,69
68.2641926635,122,75,54,69
69.1809222257,122,75,53,70
69.1809222257,122,75,53,70
69.1809222257,122,75,53,70
69.1809222257,122,75,53,70
69.1809222257,122,75,53,70
69.1809222257,122,75,53,70
69.1809222257,122,75,53,70
69.1809222257,122,75,53,70
71.1758385971,122,75,51,70
69.1809222257,122,75,53,70
69.1158447825,122,74,53,70
69.1158447825,122,74,53,70
69.1158447825,122,74,53,70
69.1158447825,122,74,53,70
69.1158447825,122,74,53,70
71.1125867902,122,74,51,70
71.1125867902,122,74,51,70
66.0681466366,122,74,56,71
71.1125867902,122,74,51,70
71.1125867902,122,74,51,70
70.1141925718,122,74,52,70
69.1158447825,122,74,53,70
69.1158447825,122,74,53,70
71.1125867902,122,74,51,70
71.1758385971,122,75,51,70
60.2992537267,122,75,62,69
71.0633520178,122,74,51,71
68.1175454637,122,74,54,70
71.0633520178,122,74,51,71
71.0633520178,122,74,51,71
71.1125867902,122,75,51,71
71.0633520178,122,74,51,71
71.0633520178,122,74,51,71
70.1141925718,121,75,51,71
68.1175454637,122,74,54,70
68.1835757349,122,75,54,70
68.1835757349,122,75,54,70
67.186308129,121,75,54,70
67.186308129,121,75,54,70
67.186308129,121,75,54,70
67.186308129,121,75,54,70
69.1158447825,121,75,52,71
66.2721661031,121,75,55,69
69.1809222257,121,75,52,70
70.1783442381,121,75,51,70
68.1175454637,121,75,53,71
68.1175454637,121,75,53,71
68.1175454637,121,75,53,71
68.1175454637,121,75,53,71
68.1835757349,121,75,53,70
70.256672281,121,75,51,69
55.1452627158,121,75,66,71
70.256672281,121,75,51,69
71.1758385971,121,75,50,70
70.256672281,121,75,51,69
49.1629942131,121,75,72,71
70.1783442381,121,75,51,70
69.2603782837,121,75,52,69
71.2530701093,121,75,50,69
69.2603782837,121,75,52,69
69.2603782837,121,75,52,69
71.1758385971,121,74,50,69
71.1758385971,121,74,50,69
71.1758385971,121,74,50,69
52.0864665724,121,75,69,72
52.0864665724,121,75,69,72
51.1566222497,120,75,69,71
62.128898268,120,75,58,71
70.1783442381,120,75,50,70
70.1783442381,120,75,50,70
67.2681202354,120,75,53,69
68.2641926635,120,75,52,69
68.2641926635,120,75,52,69
69.2603782837,120,75,51,69
70.256672281,120,75,50,69
49.3659801888,120,75,71,69
52.2398315464,120,75,68,70
61.2045749924,120,75,59,70
66.2721661031,120,75,54,69
61.2045749924,120,75,59,70
60.207972894,119,75,59,70
60.207972894,119,75,59,70
60.207972894,119,75,59,70
60.207972894,119,75,59,70
60.207972894,119,75,59,70
65.3758365147,119,76,54,69
63.1981012373,120,75,57,70
66.1891229735,119,75,53,70
66.1891229735,119,75,53,70
66.1891229735,119,75,53,70
66.1891229735,119,75,53,70
49.4974746831,119,76,70,69
49.1629942131,119,75,70,71
49.1629942131,119,75,70,71
49.1629942131,119,75,70,71
67.186308129,119,75,52,70
65.2763356815,119,75,54,69
65.2763356815,119,75,54,69
58.2151183113,120,75,62,70
66.2721661031,120,75,54,69
67.186308129,120,75,53,70
66.1891229735,120,75,54,70
65.2763356815,120,75,55,69
66.2721661031,120,75,54,69
66.1891229735,120,75,54,70
66.2721661031,120,76,54,70
67.2681202354,120,76,53,70
65.3758365147,120,76,55,69
67.2681202354,120,76,53,70
68.3593446429,120,76,52,69
49.2544414241,120,76,71,71
49.2544414241,120,76,71,71
