# time[s], max intensity ch1[AU], max intensity ch2[AU], max intensity ch3[AU]
 126.78240,   0.00000,   0.00000,   0.00000
 127.15680,   0.00000,   0.00000,   0.00000
 127.53120,   0.00000,   0.00000,   0.00000
 127.90560,   0.00000,   0.00000,   0.00000
 128.28000,   0.00000,   0.00000,   0.00000
 128.65440,   0.00000,   0.00000,   0.00000
 129.02880,   0.00000,   0.00000,   0.00000
 129.40320,   0.00000,   0.00000,   0.00000
 129.77760,   0.00000,   0.00000,   0.00000
 130.15200,   0.00000,   0.00000,   0.00000
 130.52640,   0.00000,   0.00000,   0.00000
 130.90080,   0.00000,   0.00000,   0.00000
 131.27520,   0.00000,   0.00000,   0.00000
 131.64960,   0.00000,   0.00000,   0.00000
 132.02400,   0.00000,   0.00000,   0.00000
 132.39840,   0.00000,   0.00000,   0.00000
 132.77280,   0.00000,   0.00000,   0.00000
 133.14720,   0.00000,   0.00000,   0.00000
 133.52160,   0.00000,   0.00000,   0.00000
 133.89600,   0.00000,   0.00000,   0.00000
 134.27040,   0.00000,   0.00000,   0.00000
 134.64480,   0.00000,   0.00000,   0.00000
 135.01920,   0.00000,   0.00000,   0.00000
 135.39360,   0.00000,   0.00000,   0.00000
 135.76800,   0.00000,   0.00000,   0.00000
 136.14240,   0.00000,   0.00000,   0.00000
 136.51680,   0.00000,   0.00000,   0.00000
 136.89120,   0.00000,   0.00000,   0.00000
 137.26560,   0.00000,   0.00000,   0.00000
 137.64000,   0.00000,   0.00000,   0.00000
 138.01440,   0.00000,   0.00000,   0.00000
 138.38880,   0.00000,   0.00000,   0.00000
 138.76320,   0.00000,   0.00000,   0.00000
 139.13760,   0.00000,   0.00000,   0.00000
 139.51200,   0.00000,   0.00000,   0.00000
 139.88640,   0.00000,   0.00000,   0.00000
 140.26080,   0.00000,   0.00000,   0.00000
 140.63520,   0.00000,   0.00000,   0.00000
 141.00960,   0.00000,   0.00000,   0.00000
 141.38400,   0.00000,   0.00000,   0.00000
 141.75840,   0.00000,   0.00000,   0.00000
 142.13280,   0.00000,   0.00000,   0.00000
 142.50720,   0.00000,   0.00000,   0.00000
 142.88160,   0.00000,   0.00000,   0.00000
 143.25600,   0.00000,   0.00000,   0.00000
 143.63040,   0.00000,   0.00000,   0.00000
 144.00480,   0.00000,   0.00000,   0.00000
 144.37920,   0.00000,   0.00000,   0.00000
 144.75360,   0.00000,   0.00000,   0.00000
 145.12800,   0.00000,   0.00000,   0.00000
 145.50240,   0.00000,   0.00000,   0.00000
 145.87680,   0.00000,   0.00000,   0.00000
 146.25120,   0.00000,   0.00000,   0.00000
 146.62560,   0.00000,   0.00000,   0.00000
 147.00000,   0.00000,   0.00000,   0.00000
 147.37440,   0.00000,   0.00000,   0.00000
 147.74880,   0.00000,   0.00000,   0.00000
 148.12320,   0.00000,   0.00000,   0.00000
 148.49760,   0.00000,   0.00000,   0.00000
 148.87200,   0.00000,   0.00000,   0.00000
 149.24640,   0.00000,   0.00000,   0.00000
 149.62080,   0.00000,   0.00000,   0.00000
 149.99520,   0.00000,   0.00000,   0.00000
 150.36960,   0.00000,   0.00000,   0.00000
 150.74400,   0.00000,   0.00000,   0.00000
 151.11840,   0.00000,   0.00000,   0.00000
 151.49280,   0.00000,   0.00000,   0.00000
 151.86720,   0.00000,   0.00000,   0.00000
 152.24160,   0.00000,   0.00000,   0.00000
 152.61600,   0.00000,   0.00000,   0.00000
 152.99040,   0.00000,   0.00000,   0.00000
 153.36480,   0.00000,   0.00000,   0.00000
 153.73920,   0.00000,   0.00000,   0.00000
 154.11360,   0.00000,   0.00000,   0.00000
 154.48800,   0.00000,   0.00000,   0.00000
 154.86240,   0.00000,   0.00000,   0.00000
 155.23680,   0.00000,   0.00000,   0.00000
 155.61120,   0.00000,   0.00000,   0.00000
 155.98560,   0.00000,   0.00000,   0.00000
 156.36000,   0.00000,   0.00000,   0.00000
 156.73440,   0.00000,   0.00000,   0.00000
 157.10880,   0.00000,   0.00000,   0.00000
 157.48320,   0.00000,   0.00000,   0.00000
 157.85760,   0.00000,   0.00000,   0.00000
 158.23200,   0.00000,   0.00000,   0.00000
 158.60640,   0.00000,   0.00000,   0.00000
 158.98080,   0.00000,   0.00000,   0.00000
 159.35520,   0.00000,   0.00000,   0.00000
 159.72960,   0.00000,   0.00000,   0.00000
 160.10400,   0.00000,   0.00000,   0.00000
 160.47840,   0.00000,   0.00000,   0.00000
 160.85280,   0.00000,   0.00000,   0.00000
 161.22720,   0.00000,   0.00000,   0.00000
 161.60160,   0.00000,   0.00000,   0.00000
 161.97600,   0.00000,   0.00000,   0.00000
 162.35040,   0.00000,   0.00000,   0.00000
 162.72480,   0.00000,   0.00000,   0.00000
 163.09920,   0.00000,   0.00000,   0.00000
 163.47360,   0.00000,   0.00000,   0.00000
 163.84800,   0.00000,   0.00000,   0.00000
 164.22240,   0.00000,   0.00000,   0.00000
 164.59680,   0.00000,   0.00000,   0.00000
 164.97120,   0.00000,   0.00000,   0.00000
 165.34560,   0.00000,   0.00000,   0.00000
 165.72000,   0.00000,   0.00000,   0.00000
 166.09440,   0.00000,   0.00000,   0.00000
 166.46880,   0.00000,   0.00000,   0.00000
 166.84320,   0.00000,   0.00000,   0.00000
 167.21760,   0.00000,   0.00000,   0.00000
 167.59200,   0.00000,   0.00000,   0.00000
 167.96640,   0.00000,   0.00000,   0.00000
 168.34080,   0.00000,   0.00000,   0.00000
 168.71520,   0.00000,   0.00000,   0.00000
 169.08960,   0.00000,   0.00000,   0.00000
 169.46400,   0.00000,   0.00000,   0.00000
 169.83840,   0.00000,   0.00000,   0.00000
 170.21280,   0.00000,   0.00000,   0.00000
 170.58720,   0.00000,   0.00000,   0.00000
 170.96160,   0.00000,   0.00000,   0.00000
 171.33600,   0.00000,   0.00000,   0.00000
 171.71040,   0.00000,   0.00000,   0.00000
